[admin]
access_authorised             =   "Autorisasi"
access_disabled               =   "Akses ditolak"
access_enabled                =   "Akses diaktifkan"
access_enabled_for_guests     =   "Para tamu dapat menulis dibuku tamu"
access_help                   =   "Administrator bisa selalu akses ke semua yang ditutup dan komentar"
access_rights                 =   "Perizinan"
access_with_moderation        =   "dengan moderasi"
adaptive                      =   "Adaptif"
advertisement                 =   "Iklan"
agreement                     =   "perjanjian"
antiflood                     =   "Antiflood"
antiflood_dn_help             =   "Otomatis berubah dari hari ke modus malam, sesuai dengan waktu yang sudah ditetapkan"
antiflood_ad_help             =   "Jika situs Anda adalah salah satu dari Administrasi, sistem bekerja &quot;hari&quot; modus, jika tidak pergi ke &quot;malam&quot;"
antiflood_settings            =   "Pengaturan antiflood"
antiflood_tl_help             =   "Minimal 4, maksimal 300 detik"
antispy                       =   "Anti-Spyware"
antispy_dist_scan             =   "Scanning untuk file distributor"
antispy_dist_scan_help        =   "Identifikasi "ekstra" file, yang tidak termasuk dalam distribusi asli"
antispy_dist_scan_bad         =   "Inkonsistensi distributor <br /> <small> Perhatian! Jika file-file tersebut tercantum dalam daftar tidak termasuk modul tambahan Anda dan Anda tidak yakin dengan kehandalan mereka, anda perlu menghapusnya, karena mereka menjadi ancaman bagi keamanan situs Anda</small>"
antispy_dist_scan_good        =   "<h3>SANGAT BAGUS !!</h3>Daftar file sesuai dengan distributor"
antispy_menu                  =   "Menu Scanner"
antispy_no_snapshot           =   "File gambar belum dibuat"
antispy_rescan                =   "Telusuri ulang"
antispy_scan_mode             =   "Mode Scan"
antispy_snapshot_create       =   "Membuat gambar"
antispy_snapshot_create_ok    =   "Snapshot file yang dibuat berhasil"
antispy_snapshot_create_help  =   "Mengambil snapshot dari semua file script dari situs menghitung checksum mereka dan disimpan dalam database"
antispy_snapshot_help         =   "Prosedur ini membuat daftar semua script file ke situs Anda, menghitung checksum dan menulis ke database, untuk perbandingan kemudian"
antispy_snapshot_warning      =   "<b>PEMBERITAHUAN!!!</b><br />Sebelum melanjutkan, pastikan bahwa semua file yang telah diidentifikasi dalam distribusi mode pemindaian dapat diandalkan dan tidak mengandung modifikasi yang tidak sah"
antispy_snapshot_scan         =   "Pemindaian gambar"
antispy_snapshot_scan_bad     =   "Inkonsistensi snapshot<br /><small>Perhatian! Anda perlu memperhatikan semua file dari daftar. Mereka telah ditambahkan atau dimodifikasi sejak gambar dibuat</small>"
