<h3>Правила транслита</h3>
а - a<br/>
б - b<br/>
в - v<br/>
г - g<br/>
ґ - gg<br/>
д - d<br/>
е - e<br/>
ё - yo<br/>
ї - ji<br/>
ж - zh<br/>
з - z<br/>
і - i<br/>
й - j<br/>
к - k<br/>
л - l<br/>
м - m<br/>
н - n<br/>
о - o<br/>
п - p<br/>
р - r<br/>
с - s<br/>
т - t<br/>
у - u<br/>
ф - f<br/>
х - h<br/>
ц - c<br/>
ч - ch<br/>
ш - w<br/>
щ - sh<br/>
ь - q<br/>
и - y<br/>
э - x<br/>
ю - yu<br/>
є - ye<br/>
я - ya<br/><br/>
А - A<br/>
Б - B<br/>
В - V<br/>
Г - G<br/>
Ґ - GG<br/>
Д - D<br/>
Е - E<br/>
Ё - YO<br/>
Ї - JI<br/>
Ж - ZH<br/>
З - Z<br/>
І - I<br/>
Й - J<br/>
К - K<br/>
Л - L<br/>
М - M<br/>
Н - N<br/>
О - O<br/>
П - P<br/>
Р - R<br/>
С - S<br/>
Т - T<br/>
У - U<br/>
Ф - F<br/>
Х - H<br/>
Ц - C<br/>
Ч - CH<br/>
Ш - W<br/>
Щ - SH<br/>
Ь - Q<br/>
И - Y<br/>
Э - X<br/>
Ю - YU<br/>
Є - YE<br/>
Я - YA
